bash test.sh
 
===== Executing test case: tests/100000_straight =====
 
> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

> ok

